Range (AU),Range rate (AU/day),Angle (rad),Angular rate (rad/day)
1.225337E+00,-8.896406E-03,2.961030E+00,-1.209940E-02
1.941333E+00,-4.322490E-04,2.160640E+00,-5.284464E-03
3.487789E+00,2.873214E-03,4.008639E+00,2.027981E-03
2.365149E+00,-5.546669E-03,5.410930E+00,-4.055791E-03
5.821561E+00,-9.204298E-05,4.198585E+00,-7.249235E-04
1.746860E+00,6.267467E-04,4.989903E-01,6.193527E-03
2.102156E+00,6.996981E-03,6.155250E-01,4.648416E-03
1.344436E+00,-2.357312E-03,8.934753E-01,1.015649E-02
2.061693E+00,1.094921E-03,1.228961E+00,-5.186403E-03
1.829119E+00,-3.229621E-03,2.607138E+00,5.114402E-03
3.081975E+00,-3.688068E-03,3.291680E+00,-2.385600E-03
2.233421E+00,1.977822E-03,1.433898E+00,4.258227E-03
1.351270E+00,-9.200497E-04,3.832156E+00,9.064487E-03
1.831515E+00,-4.069141E-03,3.404647E+00,-6.135571E-03
1.229796E+00,6.102889E-03,1.908428E+00,-1.503448E-02
4.125972E+00,-5.969943E-05,5.309420E+00,-1.231354E-03
1.260096E+00,-1.936559E-03,4.230355E+00,-1.057471E-02
2.329251E+00,4.141416E-03,6.121822E+00,-4.241277E-03
9.791960E-01,-1.161691E-02,1.625972E+00,1.648934E-02
3.711217E+00,1.622867E-03,6.385031E-01,-1.762117E-03
1.766746E+00,-1.151074E-03,5.952213E+00,-5.311868E-03
5.738124E-01,4.890238E-03,3.107961E+00,4.992442E-02
3.654693E+00,2.372742E-03,1.079909E+00,1.809940E-03
4.458178E+00,-3.520823E-03,2.163055E+00,1.197311E-03
1.832290E+00,-5.118464E-03,4.920555E+00,-6.474415E-03
8.530381E-01,-1.157510E-02,4.254549E-01,2.123353E-02
8.517580E-01,9.497966E-04,2.249164E+00,2.518534E-02
1.914898E+00,-3.150679E-03,1.586357E+00,-6.268960E-03
3.784894E+00,2.593374E-03,4.489841E+00,1.614106E-03
2.071820E+00,2.857064E-03,4.189056E-01,-3.683282E-03
5.839452E+00,1.226349E-03,4.850572E+00,-7.596148E-04
1.398741E+00,1.610857E-03,9.155242E-01,-1.149477E-02
1.922538E+00,-3.211045E-03,2.174947E+00,6.209812E-03
1.114512E+00,3.878517E-03,4.845004E+00,-1.688462E-02
9.717907E-01,5.717678E-03,5.068243E+00,-1.585471E-02
1.550907E+00,9.404276E-03,5.426557E+00,-7.333434E-03
8.370534E-01,3.683274E-03,5.851389E+00,-2.131175E-02
1.278736E+00,3.521091E-03,4.561080E+00,1.013122E-02
7.557864E-01,6.104900E-03,4.750716E+00,2.800143E-02
2.450082E+00,-6.134215E-03,5.362089E+00,-3.567867E-03
1.019421E+00,-2.998485E-03,9.627966E-01,1.529481E-02
2.238240E+00,5.051986E-03,5.024697E+00,-4.479143E-03
2.311319E+00,3.481296E-03,5.037898E+00,-4.415704E-03
7.554247E-01,-3.041409E-04,3.759237E+00,2.922358E-02
2.226646E+00,-1.006057E-03,5.748940E+00,-4.242745E-03
3.652622E+00,-1.431223E-03,3.759218E+00,1.723425E-03
4.587490E+00,5.002989E-03,3.921561E+00,1.255115E-03
2.105928E+00,-4.721030E-03,3.033742E+00,-4.841978E-03
2.323355E+00,-2.914341E-03,2.953437E+00,4.166021E-03
1.993989E+00,-7.021180E-03,6.018359E+00,-4.075352E-03
3.497916E+00,-3.971688E-04,4.071436E+00,-2.034377E-03
1.925426E+00,-1.837301E-03,2.978473E+00,-5.262322E-03
2.016992E+00,5.427001E-03,5.661311E+00,-4.893779E-03
2.099290E+00,7.599362E-05,4.617467E+00,4.954578E-03
1.259429E+00,3.380569E-04,5.577003E+00,-1.017565E-02
4.695758E+00,-2.870562E-03,1.620303E+00,1.110003E-03
1.370538E+00,3.968513E-03,2.476736E+00,-1.033507E-02
1.151390E+00,7.425567E-03,4.677405E+00,1.161126E-02
1.754993E+00,-1.161679E-03,5.365923E+00,6.618678E-03
2.609941E+00,-6.186220E-03,5.178035E-01,-3.663314E-03
7.578049E-01,6.755098E-03,1.098712E-01,2.634131E-02
2.685807E+00,3.133398E-03,6.117511E+00,3.090884E-03
1.632760E+00,5.208227E-03,2.167604E+00,6.677149E-03
1.799199E+00,4.010229E-03,1.920925E+00,7.388173E-03
1.803236E+00,3.014709E-03,1.073517E+00,6.847123E-03
1.749963E+00,2.272529E-03,4.386281E+00,6.723151E-03
1.067386E+00,2.820024E-03,5.890865E+00,-1.651567E-02
1.808852E+00,-1.387679E-03,4.835451E+00,-4.928711E-03
1.669636E+00,3.902169E-03,2.802403E+00,6.608138E-03
2.011173E+00,-4.428659E-03,3.198820E+00,6.009972E-03
2.073071E+00,-1.703270E-04,2.602686E+00,-4.485053E-03
7.930514E-01,-6.964374E-03,4.473512E+00,-2.657349E-02
1.543149E+00,3.258042E-03,5.883038E-01,-8.721068E-03
2.969870E+00,7.188379E-03,6.324354E-01,-3.023783E-03
1.713365E+00,-5.680439E-03,1.784808E+00,6.067046E-03
7.148007E-01,-2.023511E-03,1.292434E+00,3.532411E-02
2.308588E+00,-3.538834E-03,5.370604E+00,-4.123659E-03
8.525035E-01,9.867430E-03,3.774627E+00,-2.446822E-02
3.084297E+00,4.612957E-03,2.289303E+00,2.560277E-03
2.893113E+00,7.416129E-03,1.806695E+00,-3.144616E-03
2.919360E+00,-5.245226E-03,5.721200E+00,2.400444E-03
2.010968E+00,2.970596E-03,1.319319E+00,-4.731726E-03
1.607696E+00,-2.811807E-03,4.380538E+00,9.417997E-03
2.433233E+00,-6.674306E-04,5.718375E+00,3.387280E-03
1.968020E+00,1.574106E-03,1.363484E+00,-5.125550E-03
9.491392E-01,2.180048E-03,9.237890E-01,-2.065341E-02
6.195710E-01,3.682639E-03,4.774789E+00,-3.913447E-02
1.229601E+00,8.349022E-03,1.531598E+00,1.143874E-02
4.309029E+00,-3.134224E-03,3.638613E+00,-1.394015E-03
1.272253E+00,3.049541E-03,4.119981E+00,1.033769E-02
1.943359E+00,4.259665E-03,1.160160E+00,-4.259010E-03
5.239883E-01,1.520081E-03,3.764360E+00,5.372764E-02
2.487634E+00,-5.289738E-04,3.908230E-02,-3.800111E-03
1.212673E+00,-4.336845E-03,5.398378E+00,1.219638E-02
2.591254E+00,2.930087E-03,5.687761E+00,-3.412484E-03
9.370545E-01,-5.272251E-03,2.206883E+00,-1.765209E-02
2.426959E+00,2.287230E-03,6.142199E+00,-2.684014E-03
1.205946E+00,9.805983E-03,8.967878E-01,-1.337966E-02
1.815954E+00,-3.612371E-03,1.391211E+00,-5.760419E-03
1.364501E+00,-3.373030E-03,3.895768E+00,1.021886E-02
2.286142E+00,2.320923E-04,4.075855E+00,3.397638E-03
1.681974E+00,-2.670204E-04,4.341625E+00,-6.151854E-03
8.805962E-01,1.805507E-03,1.850488E+00,-2.367715E-02
1.105938E+00,4.007725E-03,3.366282E+00,1.271183E-02
2.559549E+00,2.637276E-03,5.578713E+00,-3.545634E-03
1.241344E+00,-4.984072E-04,2.500672E+00,-1.494032E-02
1.795757E+00,-3.501651E-03,3.269399E+00,-6.521888E-03
1.320541E+00,1.289441E-03,3.508063E+00,-9.016260E-03
2.543632E+00,3.731581E-03,6.281248E+00,3.477131E-03
1.655127E+00,-2.833005E-03,5.117112E-02,-7.300781E-03
8.563305E-01,-4.574806E-03,2.798916E+00,-2.036010E-02
1.561742E+00,-3.028841E-03,3.695864E+00,-8.235272E-03
1.047103E+00,6.593079E-03,2.616348E+00,-1.485562E-02
2.612103E+00,-6.824880E-03,5.555301E+00,-3.482628E-03
2.066386E+00,3.849966E-03,8.898760E-01,-4.929038E-03
8.472835E-01,6.410059E-03,1.726815E-01,-2.235339E-02
3.383358E+00,-5.456440E-03,1.170767E+00,2.088311E-03
3.352818E+00,-3.450873E-03,5.394756E+00,1.907340E-03
1.035915E+00,-4.572594E-03,2.126569E+00,-1.494608E-02
8.614249E-01,2.860592E-03,4.236890E+00,-2.641345E-02
1.084509E+00,-7.222319E-03,2.715647E+00,1.371448E-02
3.794974E+00,4.172175E-04,5.597120E+00,-1.648445E-03
1.686407E+00,3.064542E-03,2.416019E+00,5.936853E-03
3.759417E+00,-4.594289E-03,3.016635E-01,-1.731150E-03
1.319194E+00,3.200434E-03,4.013835E+00,1.069779E-02
1.201985E+00,4.001110E-03,4.553815E-01,1.160453E-02
3.438354E+00,3.364728E-03,1.289043E+00,2.061950E-03
1.599715E+00,7.742642E-03,5.892937E-01,-6.088678E-03
9.514023E-01,-2.517090E-03,4.053316E-01,1.666887E-02
2.513787E+00,4.614516E-03,3.723366E+00,3.434553E-03
1.298809E+00,-3.791910E-04,4.782099E+00,9.406889E-03
2.642987E+00,2.348329E-03,3.002643E+00,3.294174E-03
5.539923E+00,-2.276188E-04,6.192809E+00,8.572408E-04
5.879855E+00,1.755516E-04,3.284703E+00,7.115786E-04
1.642088E+00,2.037291E-03,3.872229E-01,7.129888E-03
1.863155E+00,-6.254883E-03,7.184052E-01,-6.557513E-03
8.458077E-01,5.752494E-03,2.388715E-01,2.143977E-02
3.798303E+00,3.416978E-03,5.191893E+00,-1.515877E-03
2.995313E+00,-3.528034E-03,4.922851E+00,2.602792E-03
1.110244E+00,-4.744587E-03,1.738531E+00,-1.334033E-02
5.306791E-01,-2.497842E-03,3.114473E+00,5.439319E-02
1.580810E+00,-2.483511E-03,3.343460E+00,-7.551972E-03
2.194921E+00,3.977813E-03,3.872807E+00,-4.215971E-03
1.015137E+00,4.660323E-03,1.759794E+00,-1.903616E-02
5.720017E+00,-8.681887E-04,3.359374E+00,-7.175267E-04
2.962886E+00,-6.574885E-03,4.331874E+00,2.614183E-03
3.311147E+00,-1.801898E-03,2.833696E+00,2.222069E-03
3.017442E+00,2.537041E-03,5.864874E+00,-2.264570E-03
6.786815E-01,9.742765E-03,6.030163E+00,-3.293792E-02
3.279467E+00,-3.430707E-03,3.889669E+00,-2.043703E-03
2.532791E+00,-1.695437E-03,4.749675E+00,-3.541935E-03
3.602814E+00,5.835834E-04,5.054014E+00,-1.917238E-03
2.591211E+00,5.735738E-04,1.929045E+00,-3.499811E-03
5.731768E+00,1.891258E-03,2.018961E+00,8.070849E-04
3.361846E+00,-5.061421E-03,3.355979E+00,-2.214751E-03
1.006094E+00,-5.928908E-03,4.597362E+00,-1.545446E-02
